version 2
instanceKlass org/apache/http/client/UserTokenHandler
instanceKlass org/apache/http/client/AuthenticationStrategy
instanceKlass org/apache/http/conn/ConnectionKeepAliveStrategy
instanceKlass org/apache/http/impl/client/HttpClientBuilder
instanceKlass org/eclipse/aether/transport/http/HttpTransporter$ResolverServiceUnavailableRetryStrategy
instanceKlass org/apache/http/impl/client/DefaultHttpRequestRetryHandler
instanceKlass org/apache/http/client/config/RequestConfig$Builder
instanceKlass org/apache/http/client/config/RequestConfig
instanceKlass org/apache/http/config/SocketConfig$Builder
instanceKlass org/apache/http/config/SocketConfig
instanceKlass org/apache/http/impl/auth/KerberosSchemeFactory
instanceKlass org/apache/http/impl/auth/SPNegoSchemeFactory
instanceKlass org/apache/http/impl/auth/NTLMSchemeFactory
instanceKlass org/apache/http/impl/auth/DigestSchemeFactory
instanceKlass org/apache/http/impl/auth/BasicSchemeFactory
instanceKlass org/apache/http/auth/AuthSchemeProvider
instanceKlass org/apache/http/auth/AuthSchemeFactory
instanceKlass org/eclipse/aether/transport/http/GlobalState$CompoundKey
instanceKlass org/apache/http/impl/conn/PoolingHttpClientConnectionManager$InternalConnectionFactory
instanceKlass org/apache/http/pool/RouteSpecificPool
instanceKlass org/apache/http/pool/AbstractConnPool
instanceKlass org/apache/http/pool/ConnPool
instanceKlass org/apache/http/impl/conn/PoolingHttpClientConnectionManager$ConfigData
instanceKlass org/apache/http/impl/entity/StrictContentLengthStrategy
instanceKlass org/apache/http/impl/entity/LaxContentLengthStrategy
instanceKlass org/apache/http/impl/EnglishReasonPhraseCatalog
instanceKlass org/apache/http/ReasonPhraseCatalog
instanceKlass org/apache/http/impl/DefaultHttpResponseFactory
instanceKlass org/apache/http/StatusLine
instanceKlass org/apache/http/RequestLine
instanceKlass org/apache/http/ProtocolVersion
instanceKlass org/apache/http/message/BasicLineParser
instanceKlass org/apache/http/io/HttpMessageParser
instanceKlass org/apache/http/HttpResponseFactory
instanceKlass org/apache/http/message/LineParser
instanceKlass org/apache/http/impl/conn/DefaultHttpResponseParserFactory
instanceKlass org/apache/http/message/BasicLineFormatter
instanceKlass org/apache/http/io/HttpMessageWriter
instanceKlass org/apache/http/message/LineFormatter
instanceKlass org/apache/http/impl/io/DefaultHttpRequestWriterFactory
instanceKlass org/apache/http/impl/BHttpConnectionBase
instanceKlass org/apache/http/conn/ManagedHttpClientConnection
instanceKlass org/apache/http/HttpInetConnection
instanceKlass org/apache/http/HttpClientConnection
instanceKlass org/apache/http/HttpConnection
instanceKlass org/apache/http/entity/ContentLengthStrategy
instanceKlass org/apache/http/io/HttpMessageParserFactory
instanceKlass org/apache/http/io/HttpMessageWriterFactory
instanceKlass org/apache/http/impl/conn/ManagedHttpClientConnectionFactory
instanceKlass org/apache/http/impl/conn/SystemDefaultDnsResolver
instanceKlass org/apache/http/impl/conn/DefaultSchemePortResolver
instanceKlass org/apache/http/impl/conn/DefaultHttpClientConnectionOperator
instanceKlass org/apache/http/conn/ConnectionRequest
instanceKlass org/apache/http/concurrent/Cancellable
instanceKlass org/apache/http/pool/PoolEntry
instanceKlass org/apache/http/pool/PoolEntryCallback
instanceKlass org/apache/http/pool/ConnFactory
instanceKlass org/apache/http/conn/util/PublicSuffixMatcher
instanceKlass org/apache/http/conn/util/PublicSuffixList
instanceKlass org/apache/http/Consts
instanceKlass org/apache/http/conn/util/PublicSuffixListParser
instanceKlass org/apache/http/conn/util/PublicSuffixMatcherLoader
instanceKlass org/apache/http/conn/ssl/DefaultHostnameVerifier
instanceKlass org/apache/commons/logging/impl/SLF4JLog
instanceKlass org/apache/commons/logging/impl/SLF4JLocationAwareLog
instanceKlass org/apache/commons/logging/Log
instanceKlass org/apache/commons/logging/LogFactory
instanceKlass org/apache/http/conn/ssl/AbstractVerifier
instanceKlass org/apache/http/conn/ssl/X509HostnameVerifier
instanceKlass org/apache/http/conn/ssl/SSLConnectionSocketFactory
instanceKlass org/apache/http/conn/socket/LayeredConnectionSocketFactory
instanceKlass org/apache/http/conn/socket/PlainConnectionSocketFactory
instanceKlass org/apache/http/conn/socket/ConnectionSocketFactory
instanceKlass org/apache/http/config/RegistryBuilder
instanceKlass  @bci org/eclipse/aether/transport/http/GlobalState getConnectionManager (Lorg/eclipse/aether/transport/http/ConnMgrConfig;)Lorg/apache/http/conn/HttpClientConnectionManager; 5 <appendix> argL0 ; # org/eclipse/aether/transport/http/GlobalState$$Lambda+0x00000281d495af38
instanceKlass org/apache/http/conn/HttpClientConnectionOperator
instanceKlass org/apache/http/conn/HttpConnectionFactory
instanceKlass org/apache/http/conn/SchemePortResolver
instanceKlass org/apache/http/conn/DnsResolver
instanceKlass org/eclipse/aether/transport/http/GlobalState
instanceKlass org/eclipse/aether/transport/http/ConnMgrConfig
instanceKlass org/eclipse/aether/transport/http/LocalState
instanceKlass org/eclipse/aether/repository/AuthenticationContext
instanceKlass org/apache/http/util/TextUtils
instanceKlass org/apache/http/util/Args
instanceKlass org/apache/http/HttpHost
instanceKlass org/apache/http/client/utils/URIUtils
instanceKlass org/eclipse/aether/transport/http/DeferredCredentialsProvider$Factory
instanceKlass org/apache/http/HttpEntityEnclosingRequest
instanceKlass org/apache/http/ConnectionReuseStrategy
instanceKlass org/eclipse/aether/spi/connector/transport/TransportTask
instanceKlass org/eclipse/aether/spi/connector/transport/AbstractTransporter
instanceKlass org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory$Maven2RepositoryLayout
instanceKlass  @bci org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory newInstance (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/repository/RemoteRepository;)Lorg/eclipse/aether/spi/connector/layout/RepositoryLayout; 141 <appendix> argL0 ; # org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory$$Lambda+0x00000281d49556e8
instanceKlass  @bci org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory newInstance (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/repository/RemoteRepository;)Lorg/eclipse/aether/spi/connector/layout/RepositoryLayout; 111 <appendix> argL0 ; # org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory$$Lambda+0x00000281d4955498
instanceKlass  @bci org/eclipse/aether/internal/impl/checksum/DefaultChecksumAlgorithmFactorySelector selectList (Ljava/util/Collection;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/checksum/DefaultChecksumAlgorithmFactorySelector$$Lambda+0x00000281d4955250
instanceKlass  @bci org/eclipse/aether/util/ConfigUtils parseCommaSeparatedNames (Ljava/lang/String;)Ljava/util/List; 27 <appendix> argL0 ; # org/eclipse/aether/util/ConfigUtils$$Lambda+0x00000281d4955000
instanceKlass org/eclipse/aether/spi/connector/transport/TransportListener
instanceKlass org/eclipse/aether/connector/basic/BasicRepositoryConnector
instanceKlass org/eclipse/aether/repository/AuthenticationDigest
instanceKlass org/eclipse/aether/resolution/ResolutionErrorPolicyRequest
instanceKlass org/eclipse/aether/transfer/AbstractTransferListener
instanceKlass org/eclipse/aether/internal/impl/DefaultArtifactResolver$ResolutionItem
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/LifecycleManagerDisposer disposeOutdatedEntries (Lorg/codehaus/plexus/classworlds/realm/ClassRealm;Lorg/eclipse/sisu/bean/LifecycleManager;)V 45 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/LifecycleManagerDisposer$$Lambda+0x00000281d48db428
instanceKlass org/eclipse/sisu/inject/MildElements$Itr
instanceKlass  @bci org/eclipse/m2e/core/internal/project/ProjectCachePlunger remove (Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)V 3 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/ProjectCachePlunger$$Lambda+0x00000281d48db1f0
instanceKlass org/eclipse/jdt/internal/corext/fix/LinkedProposalModelCore
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor getGetterSetterAction (Lorg/eclipse/lsp4j/CodeActionParams;Lorg/eclipse/jdt/ui/text/java/IInvocationContext;Lorg/eclipse/jdt/core/IType;Ljava/lang/String;Z[Lorg/eclipse/jdt/ls/core/internal/codemanipulation/GenerateGetterSetterOperation$AccessorField;Lorg/eclipse/jdt/ls/core/internal/codemanipulation/GenerateGetterSetterOperation$AccessorKind;)Ljava/util/Optional; 204 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000281d4954c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000281d4954800
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor getGetterSetterAction (Lorg/eclipse/lsp4j/CodeActionParams;Lorg/eclipse/jdt/ui/text/java/IInvocationContext;Lorg/eclipse/jdt/core/IType;Ljava/lang/String;Z[Lorg/eclipse/jdt/ls/core/internal/codemanipulation/GenerateGetterSetterOperation$AccessorField;Lorg/eclipse/jdt/ls/core/internal/codemanipulation/GenerateGetterSetterOperation$AccessorKind;)Ljava/util/Optional; 204 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000281d4954400
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor getGetterSetterAction (Lorg/eclipse/lsp4j/CodeActionParams;Lorg/eclipse/jdt/ui/text/java/IInvocationContext;Lorg/eclipse/jdt/core/IType;Ljava/lang/String;Z[Lorg/eclipse/jdt/ls/core/internal/codemanipulation/GenerateGetterSetterOperation$AccessorField;Lorg/eclipse/jdt/ls/core/internal/codemanipulation/GenerateGetterSetterOperation$AccessorKind;)Ljava/util/Optional; 204 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor$$Lambda+0x00000281d494d458
instanceKlass  @cpi org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor 1320 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000281d4954000
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/InlayHintFilterManager initializeFromPreference ()V 36 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/InlayHintFilterManager$$Lambda+0x00000281d494d220
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/InlayHintFilterManager$InstanceHolder
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/InlayHintFilterManager
instanceKlass org/eclipse/jdt/internal/codeassist/impl/Keywords
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/corrections/RefactorProcessor getInlineProposal (Lorg/eclipse/jdt/ui/text/java/IInvocationContext;Lorg/eclipse/jdt/core/dom/ASTNode;Ljava/util/Collection;)Z 354 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/corrections/RefactorProcessor$$Lambda+0x00000281d494cba8
instanceKlass org/eclipse/jdt/internal/corext/refactoring/util/CommentAnalyzer
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor addGenerateAccessorsSourceActionCommand (Lorg/eclipse/lsp4j/CodeActionParams;Lorg/eclipse/jdt/ui/text/java/IInvocationContext;Ljava/util/List;Lorg/eclipse/jdt/core/IType;Ljava/util/List;Z)V 203 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor$$Lambda+0x00000281d494c748
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor addGenerateAccessorsSourceActionCommand (Lorg/eclipse/lsp4j/CodeActionParams;Lorg/eclipse/jdt/ui/text/java/IInvocationContext;Ljava/util/List;Lorg/eclipse/jdt/core/IType;Ljava/util/List;Z)V 125 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor$$Lambda+0x00000281d494c4f0
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor addGenerateAccessorsSourceActionCommand (Lorg/eclipse/lsp4j/CodeActionParams;Lorg/eclipse/jdt/ui/text/java/IInvocationContext;Ljava/util/List;Lorg/eclipse/jdt/core/IType;Ljava/util/List;Z)V 47 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor$$Lambda+0x00000281d494c298
instanceKlass org/eclipse/jface/text/templates/TemplateBuffer
instanceKlass  @bci org/eclipse/jface/text/templates/TemplateTranslator fixOffsetsAndBuffer (Ljava/lang/StringBuilder;[Lorg/eclipse/jface/text/templates/TemplateVariable;)V 252 <appendix> argL0 ; # org/eclipse/jface/text/templates/TemplateTranslator$$Lambda+0x00000281d49249c8
instanceKlass org/eclipse/jface/text/templates/TemplateVariable
instanceKlass  @bci java/util/regex/CharPredicates forProperty (Ljava/lang/String;Z)Ljava/util/regex/Pattern$CharPredicate; 2665 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x00000281d456a770
instanceKlass org/eclipse/jface/text/templates/TemplateTranslator
instanceKlass org/eclipse/jface/text/templates/TemplateContext
instanceKlass org/eclipse/jdt/internal/core/manipulation/ProjectTemplateStore
instanceKlass org/eclipse/jdt/core/manipulation/CodeGeneration
instanceKlass org/eclipse/jdt/internal/ui/text/correction/QuickAssistProcessorUtil
instanceKlass org/eclipse/ltk/core/refactoring/RefactoringStatusContext
instanceKlass org/eclipse/jdt/internal/corext/dom/TokenScanner
instanceKlass org/eclipse/jdt/core/dom/rewrite/ImportRewrite
instanceKlass org/eclipse/jdt/core/manipulation/CodeStyleConfiguration
instanceKlass  @bci org/eclipse/core/internal/expressions/Expressions createClassCaches ()V 37 <appendix> argL0 ; # org/eclipse/core/internal/expressions/Expressions$$Lambda+0x00000281d49439e0
instanceKlass org/eclipse/core/expressions/EvaluationResult
instanceKlass org/eclipse/core/expressions/EvaluationContext
instanceKlass org/eclipse/core/internal/expressions/Expressions
instanceKlass org/eclipse/core/expressions/Expression
instanceKlass org/eclipse/core/expressions/ElementHandler
instanceKlass org/eclipse/core/expressions/ExpressionConverter
instanceKlass org/eclipse/core/expressions/IEvaluationContext
instanceKlass org/eclipse/core/internal/resources/mapping/ModelProviderDescriptor
instanceKlass org/eclipse/core/resources/mapping/IModelProviderDescriptor
instanceKlass org/eclipse/core/internal/resources/mapping/ModelProviderManager
instanceKlass  @bci org/eclipse/core/resources/mapping/ResourceChangeValidator getRootResources (Lorg/eclipse/core/resources/IResourceDelta;)[Lorg/eclipse/core/resources/IResource; 10 <appendix> member <vmtarget> ; # org/eclipse/core/resources/mapping/ResourceChangeValidator$$Lambda+0x00000281d48b1a98
instanceKlass org/eclipse/core/internal/resources/mapping/ChangeDescription
instanceKlass org/eclipse/core/internal/resources/mapping/ResourceChangeDescriptionFactory
instanceKlass org/eclipse/core/resources/mapping/IResourceChangeDescriptionFactory
instanceKlass org/eclipse/core/resources/mapping/ResourceChangeValidator
instanceKlass org/eclipse/ltk/core/refactoring/participants/ResourceChangeChecker
instanceKlass org/eclipse/ltk/core/refactoring/participants/IConditionChecker
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/text/correction/RefactorProposalUtility proposeMethodNameHeuristic (Lorg/eclipse/jdt/ui/text/java/IInvocationContext;Lorg/eclipse/jdt/core/dom/ASTNode;)Ljava/lang/String; 204 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/text/correction/RefactorProposalUtility$$Lambda+0x00000281d491a888
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/text/correction/RefactorProposalUtility proposeMethodNameHeuristic (Lorg/eclipse/jdt/ui/text/java/IInvocationContext;Lorg/eclipse/jdt/core/dom/ASTNode;)Ljava/lang/String; 64 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/text/correction/RefactorProposalUtility$$Lambda+0x00000281d491a5f0
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/text/correction/RefactorProposalUtility proposeMethodNameHeuristic (Lorg/eclipse/jdt/ui/text/java/IInvocationContext;Lorg/eclipse/jdt/core/dom/ASTNode;)Ljava/lang/String; 54 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/text/correction/RefactorProposalUtility$$Lambda+0x00000281d491a3a0
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/text/correction/RefactorProposalUtility proposeMethodNameHeuristic (Lorg/eclipse/jdt/ui/text/java/IInvocationContext;Lorg/eclipse/jdt/core/dom/ASTNode;)Ljava/lang/String; 42 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/text/correction/RefactorProposalUtility$$Lambda+0x00000281d491a150
instanceKlass org/eclipse/jdt/internal/corext/refactoring/structure/CompilationUnitRewrite
instanceKlass org/eclipse/jdt/internal/corext/refactoring/code/CodeRefactoringUtil
instanceKlass org/eclipse/jdt/internal/corext/dom/fragments/IExpressionFragment
instanceKlass org/eclipse/jdt/internal/corext/dom/fragments/ASTFragment
